OW_events;label
[];0
[40];0
[40 43];0
[43];0
[57 60];0
[57 60];0
[35];0
[125 122  18  43];0
[40 43];0
[];0
[66];0
[122 125];0
[43];0
[57 60];0
[69];0
[60];0
[43 40];0
[57 60 57];0
[27];0
[35 38];0
[118 121];0
[121];0
[57 60];0
[43];0
[30];0
[57 60];0
[57];0
[35 38];0
[31 35];0
[];0
[57];0
[57 60];0
[57 60];0
[44 47];0
[57];0
[43 40];0
[66];0
[57 60 57 60];0
[57 60];0
[];0
[60];0
[57 60];0
[60];0
[66 38];0
[220 217 220];0
[69];0
[21];0
[ 43 118  40 121];0
[69];0
[57 60];0
[60];0
[43 40];0
[121];0
[57 60];0
[57 60];0
[122];0
[38 35 38];0
[57 60];0
[];0
[43];0
[];0
[57 60];0
[];0
[61 64 61];0
[31 35 57 38 60];0
[118 121];0
[57 60 57];0
[27 30];0
[57];0
[57 60 57];0
[57 60];0
[57 60];0
[57 60];0
[40 43];0
[61 64];0
[];0
[60];0
[];0
[57 60];0
[61 64];0
[40];0
[57 60];0
[];0
[35 38];0
[57 60];0
[118];0
[118 121 118];0
[60 57 60];0
[57 60];0
[60 57];0
[];0
[30 27];0
[57 60];0
[60 57 60];0
[35];0
[118];0
[43 40 43 40];0
[60];0
[];0
[57 60];0
[57 60 57 60];0
[66];0
[];0
[57 60 57 60];0
[43];0
[57 60 57 60];0
[125];0
[34 31];0
[];0
[57 60];0
[57 60 57 60];0
[43 40];0
[43];0
[57 60 57 60 57];0
[];0
[60 57 60];0
[];0
[60 57 60];0
[27];0
[57 60];0
[31];0
[31 34];0
[57 60];0
[35 37 31 35 37 30];0
[69];0
[27 31 35];0
[57 60];0
[40 31 43];0
[60];0
[30];0
[];0
[57 60 57 34 60];0
[57 60];0
[43];0
[57 60];0
[38 35];0
[];0
[57 60 57];0
[27];0
[47 44 61 64 61 64];0
[ 30  27 121];0
[57 60 57];0
[100];0
[57 60];0
[38 35 38];0
[220];0
[];0
[57 60];0
[57 60];0
[204 207];0
[66 34 69];0
[35];0
[48 51];0
[60];0
[];0
[27 30];0
[40 43];0
[];0
[];0
[57 60];0
[57 60];0
[43 40];0
[40 43];0
[38];0
[35];0
[57 60];0
[30];0
[57 60];0
[40];0
[40 43 40];0
[];0
[40];0
[43 40];0
[];0
[57 60];0
[57 60];0
[];0
[121];0
[57];0
[43];0
[38 35 38];0
[57 60];0
[27 57];0
[69];0
[30];0
[35];0
[69];0
[122];0
[43 40 43];0
[];0
[43];0
[66 44];0
[121];0
[];0
[];0
[];0
[ 60  57 217  60 220  57  60];0
[57 60];0
[35];0
[118];0
[57];0
[38 35 38];0
[57 60];0
[66];0
[57 60];0
[125 122  66 125];0
[204];0
[57 60 57];0
[60 57 60];0
[57 60];0
[35];0
[40];0
[57 60];0
[30 27];0
[18];0
[57 60];0
[57 60];0
[57];0
[60];0
[57 60];0
[44 47];0
[121 118];0
[57 60];0
[57 60];0
[57 60];0
[60];0
[60 57 60 57];0
[];0
[57 60];0
[57];0
[43 40];0
[44 47];0
[57];0
[57 60 57 60];0
[57 60];0
[];0
[38];0
[57 60];0
[122];0
[57 60];0
[31 34];0
[64 47 30 44];0
[35];0
[64 61 64 61];0
[60];0
[34 31];0
[122];0
[60 57];0
[60];0
[ 27 125];0
[122  66  30];0
[57 60];0
[27 30];0
[60 57 60];0
[];0
[];0
[30];0
[60 57 60];0
[69];0
[];0
[57 60];0
[118  43 121  40];0
[57 60];0
[27 30];0
[57 60];0
[121 118];0
[];0
[57 60];0
[60];0
[60 57 60 57 60];0
[38];0
[69];0
[60];0
[60];0
[];0
[217 220];0
[60 57 60];0
[57];0
[57 60];0
[33];0
[57 60];0
[34 31];0
[43 40];0
[60 57 60];0
[57];0
[57 60];0
[57 60];0
[60 57];0
[57 60];0
[57 60 57 60];0
[57 60];0
[64 61];0
[43];0
[60 57];0
[40 43];0
[57 60];0
[60];0
[57 60];0
[30];0
[122  57  60];0
[118 121];0
[66];0
[57 60];0
[61 64];0
[];0
[125 122];0
[57 60];0
[64 61 64];0
[ 8 17 14 17];0
[57 60];0
[60];0
[57 60];0
[];0
[43];0
[31 34];0
[57 60];0
[60 57 60];0
[60];0
[61 64 35];0
[57 60 57 60];0
[];0
[118 121];0
[60 57 60 57];0
[32 38];0
[57 60 57];0
[57 60];0
[57 60];0
[47 44 61 64];0
[43 40 43];0
[60];0
[61 64 61 64];0
[60];0
[31 61 34 64];0
[57 60 57];0
[217 220 217];0
[35 38];0
[40];0
[57 60];0
[38 35];0
[38];0
[ 5 14 17];0
[66 69 66];0
[57 60];0
[40];0
[30 27 30];0
[];0
[43];0
[204 207];0
[57 60];0
[57 60];0
[57 60];0
[43];0
[57 60];0
[57 60];0
[57];0
[34 31];0
[30];0
[118 121];0
[57 60];0
[];0
[61 64];0
[57 60];0
[60];0
[118];0
[40];0
[57 60];0
[57 60];0
[57 60];0
[118 121];0
[43 40 43];0
[38 35];0
[47];0
[];0
[38];0
[61 64];0
[ 35  47 121 118];0
[57 60];0
[60 57 60];0
[57];0
[57];0
[60 57];0
[40 43];0
[27 31];0
[60];0
[69];0
[64 47 44 61];0
[57 60];0
[57 60 57 60];0
[57 60];0
[57];0
[];0
[43 40];0
[];0
[];0
[57 60 57 60];0
[57 60 57];0
[43 40];0
[];0
[];0
[51];0
[60];0
[28 35 38];0
[];0
[40 43 40];0
[57 60];0
[35];0
[21 44 47];0
[57];0
[34 31 34 31];0
[57];0
[57 60 57 60 57];0
[27 30];0
[60];0
[57 60];0
[57 60];0
[43];0
[57 60 57];0
[28 35 37 30];0
[57 60];0
[57 60];0
[69 66];0
[57 60];0
[57 60];0
[57 60];0
[69];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[40];0
[57 60 57 60];0
[60];0
[35];0
[64 61 64];0
[40];0
[57 60];0
[57 60];0
[217 220 217 220  57  60 217];0
[57 60];0
[118 121];0
[];0
[30 27];0
[57 60 30];0
[27 30 27];0
[57];0
[43];0
[43 40];0
[60];0
[40 43 40 43];0
[207 204 207];0
[60];0
[31 60 57];0
[48 51 48];0
[60];0
[43 40];0
[43 60 40 57];0
[57 60];0
[61 64];0
[34];0
[118 121];0
[35 38 35];0
[60];0
[57 60];0
[57 60];0
[61 64];0
[60 57 60];0
[ 21 118];0
[57 60];0
[];0
[60];0
[57 60];0
[];0
[57 60];0
[];0
[];0
[57 60 57 60];0
[51 48];0
[122];0
[];0
[57 60];0
[43];0
[31];0
[57 60];0
[60];0
[220  57 217  60];0
[];0
[38];0
[57 60 57 60];0
[57];0
[27];0
[217  57 220  60 217 220];0
[60];0
[57];0
[30 27];0
[57 60];0
[57 60];0
[17 14];0
[57 60];0
[57 60 57 60];0
[57 60 57];0
[57 60];0
[57 60];0
[57 60];0
[60 57];0
[125];0
[60];0
[60 57 60];0
[57 60];0
[57 60];0
[38];0
[];0
[];0
[60];0
[35 38];0
[27 31];0
[57 60];0
[43 40];0
[30 27 30 28];0
[43 40];0
[];0
[57];0
[40 43];0
[60];0
[31 34 30 27 30];0
[57 60 57];0
[60];0
[ 63 118  49 122  57  60];0
[121];0
[];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[118 121 118];0
[57 60];0
[60];0
[];0
[61];0
[66];0
[57 60];0
[57 60];0
[57 60];0
[43];0
[57 60];0
[57 60];0
[35 38];0
[];0
[61 64 61];0
[57 60];0
[57 60 57 60 57];0
[57];0
[57 60 57];0
[43 40];0
[57];0
[57];0
[57 60 57 60];0
[57 60];0
[];0
[31 69 35];0
[57 60];0
[57 60];0
[];0
[34 31];0
[118];0
[43];0
[34 31 34];0
[ 27 121  31  35];0
[];0
[57 60 34 31];0
[31];0
[118 121];0
[43 40];0
[57 60];0
[60 57 60 57 60];0
[];0
[60 57 60];0
[57];0
[207 204 207];0
[32];0
[57 60 57 60];0
[30 27];0
[18 21];0
[57 60];0
[];0
[57 60];0
[61 64];0
[57 60];0
[57];0
[118 121];0
[40];0
[57 60 57];0
[57 60];0
[43 40];0
[57 60 57 60];0
[220 217 220];0
[57 60];0
[60];0
[121 118 121];0
[57 60 57 60];0
[60];0
[31 34];0
[57 60];0
[217 220 217 220];0
[57 60];0
[57 60];0
[40];0
[43];0
[61 64 61];0
[61 64];0
[60 57 60 57];0
[43 40];0
[40 43];0
[43];0
[30];0
[57 60];0
[40];0
[57 60];0
[ 28 125  33 122  28 125];0
[43 40];0
[60];0
[118];0
[30];0
[118];0
[57 60];0
[57 60];0
[40];0
[40];0
[57 60 57];0
[];0
[57 60 57 60];0
[34 32 38];0
[125];0
[57 60];0
[57 60];0
[ 57 125];0
[40 43 40];0
[38];0
[];0
[43 40 43];0
[57 60];0
[57 60];0
[57 60 57];0
[57 60];0
[118];0
[];0
[57 60];0
[34 31];0
[60];0
[57];0
[47 44 61 64 61];0
[217 220 217];0
[40 43 40];0
[57 60];0
[34];0
[116 113 116];0
[57 60];0
[];0
[57 60];0
[66];0
[64 47 44 61];0
[57];0
[40 43];0
[121 118];0
[66];0
[40 43];0
[66];0
[57 60];0
[66];0
[  8  17  40 192   5  14  43 185];0
[57 60 57 60];0
[57 60];0
[47 44 61 64];0
[];0
[40];0
[66];0
[57 60];0
[57 60];0
[31 34];0
[57 60];0
[47 44 64 61];0
[30];0
[40 43];0
[57 60];0
[43];0
[];0
[57 60];0
[];0
[57 60];0
[];0
[66 69];0
[43];0
[38];0
[57 60];0
[57 60];0
[64 61 64 61 64];0
[57 60];0
[57 60];0
[60];0
[57 60];0
[18];1
[57 60];0
[57 60];0
[57 60 57 60];0
[ 35 125  37  31];0
[28 35];0
[57 31];0
[57 60];0
[40 43 40];0
[57 60];0
[57 60];0
[];0
[43 40 43 40];0
[57];0
[121 118 121];0
[57 60];0
[];0
[57 60];0
[];0
[57 60 57 60];0
[32 38 34];0
[43];0
[57 60];0
[34];0
[57 60];0
[60 57 60];0
[30];0
[40];0
[];0
[60 57 60 57];0
[31 34];0
[57 60];0
[31 34 31];0
[];0
[60 57];0
[60 57];0
[40 43];0
[217 220];0
[ 27 125  30 122  28 125];0
[66];0
[57 60 57 60 57];0
[40];0
[57];0
[27 57 60 30 27];0
[];0
[30];0
[57 60];0
[40];0
[60];0
[27 31];0
[43];0
[44 61 64];0
[57 60];0
[27 40 43 40];0
[60];0
[60];0
[61];0
[30];0
[40 43 40 43];0
[118 121];0
[57 60];0
[57 60 57];0
[57 60];0
[30];0
[];0
[];0
[57 60];0
[];0
[27 43 40];0
[57 60];0
[57 60];0
[34 64 31 61];0
[];0
[57 60];0
[ 43 118  40 121];0
[];0
[40];0
[40 43];0
[61 64];0
[];0
[57];0
[57];0
[60 57 60];0
[30];0
[];0
[57 60 57];0
[57];0
[61 64];0
[57 60 57 60];0
[57 60 57 60];0
[57 60];0
[118];0
[60];0
[57 60];0
[57 60];0
[40];0
[];0
[34 31 34];0
[60 57 60];0
[60];0
[69];0
[66];0
[69];0
[57];0
[118];0
[57 60];0
[57 60];0
[57 60 57 60];0
[61 64];0
[57 60];0
[28 35 38];0
[];0
[57 60];0
[38 18 33 21 28 35];0
[61 64];0
[57 60 57 60];0
[217 220 217  57 220];0
[ 18  21  44 109];0
[40 43];0
[61];0
[57 60 57];0
[57 60];0
[60];0
[44];0
[60 57 60];0
[60 57];0
[57];0
[60];0
[40 43 40];0
[ 43 118 121];0
[57 60 57 60];0
[57 60];0
[31];0
[220 217  57];0
[60];0
[];0
[ 43 118  40 121];0
[];0
[32 37 57 30 60];0
[57];0
[60];0
[57 60];0
[34 31];0
[61 64 47];0
[118 121 118];0
[34 31 35];0
[57];0
[60];0
[];0
[60];0
[57];0
[30 27];0
[57 60];0
[60 57 60];0
[57 60];0
[60 57 60 57];0
[57 60];0
[57 60 57 60];0
[57];0
[60];0
[121];0
[38 35 38];0
[43 40];0
[38 35 43 40];0
[57 60];0
[57 60];0
[118 121];0
[57 60];0
[57 60];0
[60 57 60];0
[220];0
[69];0
[35];0
[60];0
[40 43 40];0
[43 40];0
[57 60];0
[57 60 57];0
[57 60];0
[];0
[34 66];0
[60];0
[57 60];0
[30 27 30 27];0
[];0
[118 121];0
[121];0
[57 60];0
[125];0
[];0
[57 60];0
[];0
[ 8 17  5 14];0
[];0
[];0
[66];0
[];0
[34 57 60 31 33];0
[57 60];0
[57 60];0
[122  60 125];0
[40 43 40];0
[43 40 43];0
[57 60];0
[40 43];0
[57 60];0
[57 60 57 60];0
[60 57 60];0
[60 57 60];0
[];0
[60 57 60];0
[57 60];0
[43 40];0
[38 35];0
[57 60];0
[57 60];0
[34 31];0
[57 60];0
[ 8 17  5 14];1
[66];0
[];0
[57];0
[];0
[64 61];0
[40];0
[38];0
[57 60];0
[57 60];0
[60 57 60];0
[57 60];0
[34 31];0
[57 60 57];0
[60];0
[57 60];0
[57 60];0
[];0
[40];0
[60];0
[57];0
[69];0
[];0
[57 60];0
[43 40];0
[69 66];0
[60];0
[60];0
[57 60];0
[57 60 57];0
[27];0
[57];0
[57 60];0
[57 60];0
[57 60 57 60 57 60];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[34 31];0
[47 64 44 61 64];0
[69 66 69];0
[27];0
[38 35 38];0
[57 60];0
[44 69];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[57 60 57 60];0
[57 60];0
[57 60];0
[57 60];0
[60];0
[60];0
[34 30 27];0
[34 31 34 32];0
[43 40];0
[118];0
[57 60];0
[57 60];0
[57 60 57];0
[66];0
[57 60 57 60];0
[43 40];0
[64 61 64];0
[57 60];0
[];0
[118];0
[60 57 60];0
[57 60];0
[44 47 31];0
[57 60 57];0
[];0
[57 60 57 60];0
[34];0
[];0
[];0
[60];0
[60 57 60];0
[57 60];0
[];0
[57 60];0
[];0
[];0
[57 60];0
[57 60];0
[];0
[31 35];0
[34];0
[64 61 64];0
[38 35];0
[69];0
[40];0
[57 60];0
[40 43];0
[57 60];0
[57 60];0
[57 60];0
[43 40];0
[57 60];0
[61 64];0
[64 47 44 61];0
[57 60];0
[57 60];0
[57 60];0
[];0
[60];0
[57 60];0
[];1
[];0
[31];0
[43 40];0
[57 60];0
[ 30 122  27 125];0
[57 60];0
[57 60];0
[57 60];0
[30 27 30 27];0
[57 60];0
[57];0
[57 60];0
[57 60];0
[57 60];0
[];0
[57 60];0
[34 31 34 31];0
[21 69 35];0
[121 118 121];0
[57 60];0
[43 40 43 40];0
[ 57  60 122 125];0
[57 60];0
[121];0
[57 60];0
[118 121];0
[118 121];0
[57 60];0
[];0
[34 31 34 31 34 31 57];0
[60 57 60 57 60];0
[60];0
[40 43];0
[69];0
[57 60];0
[57 60];0
[34];0
[57 60];0
[57 60];0
[];0
[43 40 43 40 43];0
[];0
[40 43];0
[57 60];0
[40 43];0
[57 60];0
[43 40 43 40];0
[60 57 60 57];0
[38];0
[69];0
[57 60];0
[];0
[57 60];0
[66];0
[60];0
[];0
[ 57  60 217 220 217];0
[31];0
[38 57 60];0
[31 34 31 34];0
[ 34 122];0
[43 40];0
[27];0
[43 40 43 40 43 40];0
[38 35];0
[60];0
[57 60];0
[30];0
[57 60];0
[];0
[27 30];0
[60];0
[69];0
[];0
[40];0
[57];0
[60];0
[57 60];0
[57 60];0
[35];0
[60 57 60];0
[220 217 220 217 220 217];0
[57 60];0
[61 64 61];0
[220];0
[38 35];0
[];0
[121];0
[17  8  5 15 64 69];1
[43 40];0
[57 60];0
[60];0
[57 60];0
[43 40];0
[18];0
[27];0
[204 207  57 204];0
[];0
[57 60];0
[57 60 57];0
[100  34  31  34];0
[57 60];0
[57];0
[57];0
[27];0
[30];0
[57 60 57 60];0
[];0
[60 57];0
[60];0
[30 27 31 35];0
[60];0
[38];0
[57 60 57 60 57];0
[60 57 60];0
[66];0
[60 57 60 57 60];0
[57];0
[118 121];0
[44 47];0
[60];0
[57 60 57];0
[];0
[57];0
[220  57 217];0
[57 60];0
[57 60];0
[34 31];0
[118];0
[57 60];0
[];0
[57 60];0
[43 40];0
[57 60];0
[];0
[60 57 60];0
[];0
[];0
[69];0
[47 44 61 64];0
[];0
[57 60];0
[ 38  34 122];0
[60 57 60];0
[ 96 125];0
[];0
[27 30];0
[57 60];0
[60 57 60];0
[];0
[34 31];0
[ 5 14  8 17];0
[60];0
[40 43 40];0
[31 35 38 34 31];0
[121];0
[40 43];0
[43 40 43 40];0
[43];0
[69];0
[121];0
[];0
[57 60];0
[57 60];0
[43 40];0
[57 60 57 60];0
[30];0
[43 40];0
[57];0
[57 60];0
[57 60];0
[29 57 60 57 60];0
[34 31 34];0
[60 57 60];0
[60];0
[60];0
[61];0
[];0
[35];0
[40 43];0
[57];0
[27 64 31 35 66];0
[60];0
[];0
[];0
[60 57 60];0
[31 34 31];0
[57 60];0
[35 38];0
[57 60];0
[60 57 60 57];0
[];0
[43 40];0
[61 64 47];0
[118];0
[43];0
[60];0
[57 60];0
[];0
[31];0
[57 60];0
[57 60];0
[60];0
[57 60];0
[40 43];0
[18];0
[38 35];0
[57];0
[60];0
[34];0
[34];0
[35];0
[43 40];0
[57];0
[60 57];0
[43 40];0
[217];0
[69];0
[57 60];0
[57 60];0
[57 60 57 60];0
[60];0
[57];0
[34];0
[];0
[61 64 61];0
[220 217];0
[118  60];0
[ 5 38 14 34];0
[57 60];0
[69];0
[];0
[ 57  60  31 217];0
[34];0
[];0
[57 60];0
[118 121 118];0
[57 60];0
[57 60];0
[57 60 57];0
[31];1
[ 60 217 220  57  60];0
[57 60];0
[57 60];0
[43 40];0
[];0
[];0
[57];0
[27];0
[19  8 25  5];0
[57 60];0
[43];0
[217 220];0
[35];0
[60 57 60];0
[];0
[60];0
[69];0
[57 60 57 60];0
[43];0
[ 43 118];0
[31 34];0
[];0
[40];0
[30];0
[57 60 57];0
[];0
[57 60];0
[43 40];0
[];0
[ 57 129  60 126];0
[51 48];0
[57 60];0
[];0
[];0
[57 60 57];0
[57 60 57];0
[];0
[38];0
[60 57];0
[43 40];0
[43 40];0
[38 57 35 60];0
[57 60];0
[121 118 121];0
[57 60];0
[57 60 57 60];0
[60 57];0
[57];0
[47];0
[40 43 40];0
[57 60];0
[57 60];0
[43 40];0
[34];0
[];0
[57 60];0
[57 60];0
[57 60];0
[220];0
[57];0
[60 57 60];0
[66 44];0
[];0
[ 34  31 125];0
[122  66];0
[34 57 60 31];0
[57 60];0
[60];0
[57 60];0
[57];0
[35 57 38 60 33 29];0
[57];0
[];0
[60 57 60];0
[57 60 57 60];0
[57];0
[57];0
[64 27 61];0
[60 57 60];0
[34];0
[57 60];0
[57 60];0
[57];0
[34];0
[57 60];0
[220 217];0
[66 69];0
[57 60];0
[57 60 57];0
[69];0
[60 57 60];0
[118 121];0
[34];0
[57 60];0
[57 60];0
[207 204 207];0
[];0
[57 60];0
[];0
[204 207 204];0
[57 60];0
[60];0
[57 60];0
[66];0
[43 40];0
[18 21];0
[125];0
[57 60];0
[121];0
[43 40];0
[43 40];0
[57];0
[60];0
[ 57  60 220];0
[34 31 51 69 35];0
[57];0
[57 60];0
[];0
[30 27 30 96];0
[47];0
[57 60 57 60 57 60];0
[27];0
[60 57 60 57 60];0
[43];0
[60];0
[40];0
[57 60 57 60];0
[122  57  60];0
[43 40];0
[57 60 57];0
[57 60];0
[17 14];0
[118];0
[122 125 122 125];0
[57 60 57 60 57];0
[57 60];0
[64 61 64];0
[121 118 121  40];0
[40 43 40];0
[];0
[66 12];1
[47 64 44 61 64];0
[57 60];0
[60];0
[57 60];0
[ 30 122];0
[118 121];0
[27];0
[69];0
[40 43];0
[57 60 57 60];0
[121];0
[21];0
[];0
[60];0
[];0
[121];0
[57];0
[43];0
[57 60];0
[57];0
[57 60];0
[57 60];0
[ 37  30 122];0
[57];0
[121];0
[60];0
[40];0
[34 30 27];0
[204 207];0
[60 57 60];0
[];0
[57 60];0
[34];0
[57 60];0
[57 60];0
[];0
[31];0
[57 60];0
[60 57 60 57 60];0
[57 60 57 60];0
[60];0
[47];0
[57 60];0
[57 60];0
[ 38 118  34  31];0
[57 60];0
[125];0
[];0
[35 38 35];0
[57 60 57 60];0
[118 121];0
[217];0
[57 60];0
[60];0
[57 60];0
[60 57 60 57 60];0
[118 121 118];0
[57 60];0
[30];0
[57];0
[57 60];0
[48];0
[];0
[37 32];0
[57 60];0
[43 40];0
[43 40];0
[43];0
[220 217];0
[66];0
[57];0
[57 60];0
[60];0
[57 60];0
[122];0
[217 220 217 220];0
[66];0
[57];0
[18];0
[57 60];0
[60];0
[57 60];0
[122 125];0
[30 27];0
[57 60 57 60];0
[57 60];0
[];0
[30 27];0
[118 121];0
[66];0
[60];0
[34];0
[125];0
[60 57];0
[31];0
[37 32];0
[57 60 57];0
[];0
[60 57 60];0
[60 57];0
[207 204];0
[43 40];0
[57 27 60];0
[57 60];0
[ 31  43 118  40 121];0
[57 60];0
[57 60];0
[57 60];0
[57 60 57 60];0
[57 60];0
[69];0
[31];0
[57 60];0
[];0
[ 43 118];0
[57];0
[18];0
[40 43 40];0
[121];0
[];0
[47];0
[35 37];0
[60];0
[57 60];0
[57 60];0
[60];0
[57 60 57];0
[204];0
[57 60];0
[57];0
[];0
[61 64];0
[121 118 121];0
[];0
[121];0
[];0
[];0
[57];0
[57 60];0
[57 60];0
[57 60 57 60];0
[57 60];0
[60 57 60];0
[57];0
[60 57 60];0
[57];0
[60 57 60];0
[57 60];0
[57 60];0
[];0
[43 40];0
[217 220];0
[34];0
[60 57];0
[60 57];0
[ 8 17];0
[8 5];0
[43 40];0
[57 60];0
[57];0
[60 57 60];0
[60];0
[57 60 57 60];0
[57 60];0
[];0
[57 60];0
[57 60];0
[121];0
[60 57 60];0
[66];0
[57 60];0
[27];0
[27 30];0
[57 60 57];0
[];0
[57 60];0
[44];0
[33 28 34];0
[57 60];0
[43 40];0
[217  57 220  60 217];0
[35];0
[57 60];0
[ 60  57  60 217 220];0
[43 40 38];0
[43];0
[66];0
[40 43];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[];0
[57];0
[57 60 57 60 57];0
[220 217 220 217 220 217];0
[57 60];0
[40 43];0
[57 60 57];0
[];0
[43];0
[34 31];0
[ 57  60 125  57 122];0
[43 40];0
[27];0
[31 34];0
[ 44  61 192 185];0
[ 8 17 29];0
[57 60];0
[43 40];0
[118];0
[34 31 69];0
[];0
[30];0
[57];0
[69];0
[36 27 31];0
[60];0
[];0
[31];0
[57 60];0
[];0
[57 60];0
[125 122];0
[57 60 57 60];0
[57 60 57 60];0
[60];0
[43 40];0
[57];0
[60];0
[31 35 38 35];0
[34 30];0
[ 21  44 113  47  18];0
[220 217 220];0
[40];0
[220 217];0
[57 31 60 34 31];0
[38 35 38];0
[60 57];0
[  8  17  64 118];0
[38];0
[ 60  57  60 217 220];0
[];0
[118 121];0
[27 30 28];0
[47];0
[57 60 57 60];0
[122 125 122];0
[57 60];0
[57 60 57 60];0
[57 60 57 60];0
[5 8];0
[40];0
[57 60];0
[121 118 121];0
[34 31 34];0
[31];0
[57 60];0
[57 60];0
[ 18 121  21 118];0
[40];0
[ 43 118];0
[57 60 57];0
[  8  17 115];0
[31 43 34 40 30 27];0
[60 57 60];0
[57 60 57];0
[64 47 44];0
[43 40];0
[57 60];0
[57 60];0
[57 60];0
[60 57 60];0
[47];0
[217];0
[27 30 43 40];0
[47];0
[43 40];0
[57 60];0
[57 60 57 60];0
[60];0
[31 35];0
[64 61];0
[40 43];0
[34];0
[57 60];0
[57 60 57 60];0
[57 60];0
[];0
[57 60 57];0
[12 61];1
[60];0
[57 60];0
[118 121 217];0
[57 60];0
[43 40];0
[27];0
[];0
[57 60];0
[64 61 47 64 44 61];0
[60 57 60];0
[35 38];0
[57];0
[57 60];0
[118 121];0
[27];0
[43];0
[40];0
[57 60];0
[];0
[57 60];0
[57 60];0
[100 116  66 113  69];0
[66];0
[40];0
[38 35 36 28];0
[57 60];0
[57 60 57 60];0
[57 60];0
[];0
[];0
[57 60 57 60 57];0
[57 60];0
[57 60];0
[57 60];0
[];0
[57 60];0
[57 60];0
[57 60];0
[64 61 64];0
[57 60];0
[118];0
[];0
[57 60];0
[60];0
[27 31];0
[57 60];0
[60 57];0
[57 60];0
[118];0
[57 60];0
[40 43];0
[31 34];0
[35 38 35 38];0
[64];0
[57 60];0
[57];0
[57 60];0
[57 60];0
[43 40];0
[30 60];0
[57 60 57 60];0
[34];0
[57 60];0
[122];0
[217 220 217  57];0
[57 60 57 60];0
[43 40 43];0
[35 38 57 35 60 38];0
[43 40];0
[66 25];1
[];0
[118 121];0
[57 60];0
[105  66];0
[43 40 43 40];0
[57 60];0
[57 60 57 60 57];0
[57 60];0
[34 32];0
[38];0
[30 27 30 27];0
[40 43 40];0
[43 40];0
[64 61];0
[];0
[57 60];0
[57 60];0
[];0
[118 121];0
[38 35 38];0
[69];0
[31 34 31];0
[57 60];0
[];0
[116];0
[57 60 57 60];0
[34];0
[40 43];0
[60 57 60];0
[69];0
[57 60];0
[57 60];0
[60];0
[57];0
[43];0
[57];0
[57 60];0
[43 40];0
[40];0
[35 38 33 28];0
[122];0
[57 60 57 60];0
[64 61];0
[40 43];0
[57];0
[60];0
[];0
[57 60 57 60 57];0
[60];0
[57];0
[];0
[57 60];0
[57];0
[57 60];0
[43 40];0
[57 60];0
[57 60];0
[57];0
[57];0
[];0
[57 60 57 60];0
[57 60];0
[43 40 43];0
[57 60];0
[64];0
[121];0
[];1
[25 22 51 25 48];1
[57];0
[27 30];0
[64 61 64];0
[205 192  57 185 198];0
[60];0
[57 60];0
[57 60];0
[66 69];0
[220 217];0
[125];0
[57 60];0
[];0
[57 60];0
[34];0
[118 121];0
[57 60 57 60];0
[40 43];0
[57 60 57 60 57];0
[60 57 60];0
[57 60];0
[57];0
[60];0
[ 8 17];0
[];0
[109  44  66  69];0
[118 121 118 121];0
[121];0
[118 121];0
[60];0
[57 60];0
[57 60];0
[27 31 33];0
[38];0
[57 60];0
[38 34];0
[43];0
[121];0
[57];0
[57];0
[57 60];0
[];0
[];0
[37 32 38 35 38];0
[57 60];0
[34 31];0
[31 34 30];0
[47];0
[];0
[38];0
[38 35 38];0
[57 60];0
[57];0
[43 40];0
[57 60 57 60];0
[57 60];0
[57 60];0
[43 40];0
[ 33 122];0
[57 60];0
[57];0
[30];0
[40 43];0
[57 60];0
[57 60 57];0
[43];0
[57 60];0
[40 43];0
[];0
[43];0
[57 60];0
[60];0
[57 60];0
[57 60];0
[57 60 57];0
[57 60];0
[40 43];0
[57 60 57 60];0
[60 57];0
[60 57 60];0
[ 57 217  60 220];0
[31];0
[57 60];0
[ 57  60 217  57 220  60];0
[57 60];0
[47 44 61 64];0
[60 57 60];0
[57 60];0
[121];0
[113 116];0
[];0
[];0
[];0
[40 43];0
[43 40];0
[57 60 57 60 57];0
[57 60];0
[43];0
[57 60];0
[43 40 43];0
[];0
[38];0
[57 60 57 60];0
[34];0
[57 60];0
[60];0
[60];0
[57 60 57 60];0
[47];0
[60 57];0
[30];0
[60];0
[57 60];0
[57 60];0
[57 60];0
[57 60 57];0
[69];0
[30];0
[57];0
[118];0
[57];0
[40];0
[];0
[60 57];0
[35];0
[57 60];0
[60 57];0
[];0
[118];0
[34 31];0
[57 60];0
[57 60 57 60];0
[18 21 17 14];0
[];0
[38 33];0
[64 61];0
[57 60 57 60];0
[60 57 60];0
[];0
[27];0
[57 60 57 60];0
[64 61];0
[118];0
[];0
[57 60];0
[43 40];0
[118  37];0
[ 27 125];0
[60 57 60];0
[40 43];0
[60 57 38 60 33];0
[43 40];0
[57 60 57];0
[57];0
[57 60];0
[66];0
[66];0
[60];0
[60 57 60];0
[31];0
[30 27];0
[57 60 57];0
[61 38 64 61 35 64];0
[  8  20 217   5  14];0
[57 60];0
[57 60];0
[57];0
[57 60];0
[57 60 57 60];0
[40 43];0
[43];0
[57 60];0
